real_value,pred_data
0,[1]
0,[1]
0,[0]
0,[0]
0,[1]
0,[1]
0,[0]
0,[0]
0,[1]
0,[1]
0,[0]
0,[0]
0,[1]
0,[0]
0,[1]
0,[0]
0,[0]
0,[1]
0,[0]
0,[1]
0,[1]
0,[0]
0,[0]
0,[1]
0,[0]
0,[1]
0,[1]
0,[1]
0,[0]
0,[1]
0,[1]
0,[0]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[1]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[0]
0,[0]
0,[1]
0,[0]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[1]
0,[0]
0,[1]
0,[1]
0,[0]
0,[1]
0,[1]
0,[1]
0,[1]
0,[0]
0,[1]
0,[0]
0,[0]
0,[0]
0,[1]
0,[1]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[1]
0,[0]
0,[0]
0,[0]
0,[1]
0,[0]
0,[0]
0,[0]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[1]
0,[0]
0,[1]
0,[0]
0,[0]
0,[0]
0,[0]
0,[0]
0,[1]
0,[1]
0,[0]
0,[1]
0,[0]
0,[0]
0,[0]
0,[1]
0,[1]
0,[0]
0,[1]
0,[1]
0,[0]
0,[1]
0,[0]
0,[1]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[0]
0,[1]
0,[0]
0,[0]
0,[0]
0,[0]
0,[1]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[0]
0,[1]
0,[0]
0,[0]
0,[1]
0,[0]
0,[0]
0,[1]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[0]
0,[0]
0,[1]
0,[0]
0,[0]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[0]
0,[1]
0,[0]
0,[0]
0,[0]
0,[0]
0,[1]
0,[1]
0,[1]
0,[0]
0,[0]
0,[1]
0,[0]
0,[0]
0,[1]
0,[1]
0,[1]
0,[0]
0,[0]
0,[1]
0,[1]
0,[0]
0,[0]
0,[1]
0,[1]
0,[0]
0,[1]
0,[0]
0,[0]
0,[1]
0,[1]
0,[0]
0,[1]
0,[0]
0,[1]
0,[0]
0,[1]
0,[0]
0,[1]
0,[1]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[1]
0,[0]
0,[0]
0,[1]
0,[1]
0,[1]
0,[1]
0,[1]
0,[1]
0,[1]
0,[0]
0,[1]
0,[0]
0,[0]
0,[1]
0,[1]
0,[0]
0,[1]
0,[1]
0,[0]
0,[1]
0,[1]
0,[1]
0,[1]
0,[1]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[0]
0,[0]
0,[0]
0,[1]
0,[0]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[0]
0,[1]
0,[1]
0,[0]
0,[1]
0,[0]
0,[0]
0,[1]
0,[1]
0,[0]
0,[1]
0,[0]
0,[1]
0,[1]
0,[1]
0,[0]
0,[1]
0,[1]
0,[0]
0,[1]
0,[1]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[1]
0,[1]
0,[0]
0,[1]
0,[0]
0,[0]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[0]
0,[0]
0,[1]
0,[0]
0,[0]
0,[1]
0,[0]
0,[1]
0,[1]
0,[0]
0,[0]
0,[1]
0,[1]
0,[0]
0,[0]
0,[1]
0,[1]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[0]
0,[1]
0,[0]
0,[1]
0,[0]
0,[1]
0,[0]
0,[0]
0,[1]
0,[1]
0,[0]
0,[0]
0,[1]
0,[0]
0,[1]
0,[1]
0,[1]
0,[0]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[0]
0,[0]
0,[0]
0,[1]
0,[1]
0,[1]
0,[0]
0,[0]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[0]
0,[1]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[1]
0,[1]
0,[0]
0,[1]
0,[1]
0,[1]
0,[1]
0,[0]
0,[0]
0,[1]
0,[1]
0,[1]
0,[0]
0,[0]
0,[1]
0,[0]
0,[0]
0,[1]
0,[0]
0,[0]
0,[1]
0,[0]
0,[1]
0,[0]
0,[0]
0,[1]
0,[0]
0,[1]
0,[0]
0,[0]
0,[1]
0,[0]
0,[1]
0,[1]
0,[1]
0,[0]
0,[1]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[1]
0,[0]
0,[1]
0,[1]
0,[0]
0,[1]
0,[1]
0,[0]
0,[1]
0,[1]
0,[0]
0,[0]
0,[1]
0,[0]
0,[0]
0,[0]
0,[0]
0,[1]
0,[1]
0,[1]
0,[0]
0,[0]
0,[1]
0,[0]
0,[1]
0,[0]
0,[1]
0,[1]
0,[0]
0,[1]
0,[0]
0,[0]
0,[0]
0,[0]
0,[0]
0,[0]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[0]
0,[0]
0,[1]
0,[0]
0,[0]
0,[1]
0,[0]
0,[0]
0,[1]
0,[1]
0,[1]
0,[0]
0,[1]
0,[1]
0,[0]
0,[0]
0,[1]
0,[0]
0,[1]
0,[1]
0,[0]
0,[1]
0,[0]
0,[0]
0,[1]
0,[0]
0,[1]
0,[0]
0,[1]
0,[1]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[0]
0,[0]
0,[1]
0,[1]
0,[0]
0,[0]
0,[1]
0,[1]
0,[0]
0,[1]
0,[0]
0,[0]
0,[1]
0,[0]
0,[1]
0,[1]
0,[1]
0,[0]
0,[1]
0,[1]
0,[1]
0,[1]
0,[1]
0,[1]
0,[0]
0,[1]
0,[1]
0,[1]
0,[1]
0,[0]
0,[1]
0,[1]
0,[0]
0,[1]
0,[1]
0,[1]
0,[1]
0,[1]
0,[1]
0,[1]
0,[0]
0,[0]
0,[1]
0,[0]
0,[0]
0,[0]
0,[1]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[0]
0,[0]
0,[0]
0,[1]
0,[1]
0,[1]
0,[1]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[0]
0,[1]
0,[0]
0,[0]
0,[1]
0,[0]
0,[0]
0,[0]
0,[1]
0,[0]
0,[1]
0,[1]
0,[0]
0,[1]
0,[0]
0,[1]
0,[0]
0,[1]
0,[0]
0,[0]
0,[0]
0,[0]
0,[0]
0,[0]
0,[0]
0,[0]
0,[1]
0,[0]
0,[0]
0,[1]
0,[0]
0,[0]
0,[1]
0,[1]
0,[1]
0,[1]
0,[1]
0,[1]
0,[1]
0,[1]
0,[0]
0,[1]
0,[0]
0,[0]
0,[0]
0,[0]
0,[0]
0,[0]
0,[1]
0,[0]
0,[1]
0,[0]
0,[1]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[0]
0,[1]
0,[1]
0,[1]
0,[1]
0,[1]
0,[0]
0,[1]
0,[0]
0,[0]
0,[1]
0,[1]
0,[1]
0,[1]
0,[0]
0,[0]
0,[1]
0,[0]
0,[1]
0,[1]
0,[0]
0,[0]
0,[1]
0,[0]
0,[1]
0,[0]
0,[0]
0,[0]
0,[1]
0,[1]
0,[0]
0,[1]
0,[0]
0,[1]
0,[1]
0,[0]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[0]
0,[1]
0,[0]
0,[1]
0,[0]
0,[0]
0,[1]
0,[0]
0,[1]
0,[0]
0,[1]
0,[1]
0,[0]
0,[1]
0,[0]
0,[1]
0,[1]
0,[0]
0,[1]
0,[1]
0,[1]
0,[0]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[1]
0,[1]
0,[1]
0,[0]
0,[0]
0,[1]
0,[1]
0,[1]
0,[1]
0,[0]
0,[1]
0,[1]
0,[1]
0,[0]
0,[1]
0,[1]
0,[1]
0,[0]
0,[1]
0,[0]
0,[0]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[0]
0,[0]
0,[1]
0,[1]
0,[1]
0,[1]
0,[0]
0,[1]
0,[1]
0,[0]
0,[0]
0,[1]
0,[0]
0,[0]
0,[0]
0,[0]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[1]
0,[0]
0,[1]
0,[1]
0,[1]
0,[0]
0,[1]
0,[1]
0,[0]
0,[1]
0,[0]
0,[1]
0,[1]
0,[0]
0,[1]
0,[1]
0,[1]
0,[0]
0,[1]
0,[0]
0,[0]
0,[0]
0,[0]
0,[0]
0,[0]
0,[1]
0,[1]
0,[1]
0,[1]
0,[0]
0,[1]
0,[0]
0,[1]
0,[0]
0,[0]
0,[1]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[1]
0,[1]
0,[0]
0,[0]
0,[1]
0,[1]
0,[0]
0,[0]
0,[1]
0,[0]
0,[1]
0,[0]
0,[0]
0,[0]
0,[0]
0,[0]
0,[1]
0,[1]
0,[1]
0,[0]
0,[0]
0,[1]
0,[0]
0,[0]
0,[1]
0,[1]
0,[0]
0,[1]
0,[1]
0,[0]
0,[0]
0,[1]
0,[1]
0,[1]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[0]
0,[1]
0,[1]
0,[0]
0,[1]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[0]
0,[0]
0,[1]
0,[1]
0,[0]
0,[0]
0,[1]
0,[0]
0,[0]
0,[1]
0,[1]
0,[1]
0,[0]
0,[0]
0,[1]
0,[1]
0,[1]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[0]
0,[1]
0,[0]
0,[1]
0,[1]
0,[0]
0,[1]
0,[0]
0,[1]
0,[1]
0,[0]
0,[1]
0,[1]
0,[0]
0,[0]
0,[1]
0,[0]
0,[1]
0,[0]
0,[0]
0,[1]
0,[1]
0,[1]
0,[0]
0,[1]
0,[1]
0,[1]
0,[0]
0,[0]
0,[1]
0,[0]
0,[1]
0,[0]
0,[0]
0,[1]
0,[1]
0,[1]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[0]
0,[0]
0,[0]
0,[0]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[0]
0,[1]
0,[1]
0,[0]
0,[0]
0,[1]
0,[0]
0,[1]
0,[0]
0,[1]
0,[1]
0,[1]
0,[0]
0,[1]
0,[0]
0,[0]
0,[0]
0,[0]
0,[0]
0,[1]
0,[0]
0,[1]
0,[0]
0,[1]
0,[0]
0,[0]
0,[0]
0,[1]
0,[0]
0,[0]
0,[0]
0,[1]
0,[0]
0,[1]
0,[0]
0,[0]
0,[1]
0,[0]
0,[1]
0,[1]
0,[1]
0,[1]
0,[1]
0,[0]
0,[1]
0,[0]
0,[0]
0,[0]
0,[0]
0,[1]
0,[1]
0,[1]
0,[1]
0,[1]
0,[1]
0,[1]
0,[0]
0,[1]
0,[1]
0,[1]
0,[0]
0,[1]
0,[0]
0,[1]
0,[0]
0,[1]
0,[0]
0,[1]
0,[0]
0,[1]
0,[0]
0,[0]
0,[1]
0,[1]
0,[1]
0,[0]
0,[1]
0,[0]
0,[0]
0,[1]
0,[1]
0,[1]
0,[0]
0,[1]
0,[1]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[1]
0,[0]
0,[0]
0,[0]
0,[0]
0,[1]
0,[0]
0,[1]
0,[1]
0,[1]
0,[1]
0,[0]
0,[1]
0,[0]
0,[1]
0,[1]
0,[1]
0,[1]
0,[0]
0,[1]
0,[0]
0,[0]
0,[0]
0,[0]
0,[0]
0,[1]
0,[1]
0,[0]
0,[1]
0,[1]
0,[0]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[0]
0,[0]
0,[1]
0,[0]
0,[0]
0,[1]
0,[1]
0,[0]
0,[0]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[1]
0,[1]
0,[1]
0,[1]
0,[0]
0,[1]
0,[0]
0,[1]
0,[1]
0,[1]
0,[0]
0,[1]
0,[0]
0,[0]
0,[1]
0,[1]
0,[0]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[0]
0,[1]
0,[1]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[0]
0,[0]
0,[1]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[1]
0,[1]
0,[0]
0,[1]
0,[1]
0,[0]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[0]
0,[0]
0,[0]
0,[0]
0,[0]
0,[1]
0,[1]
0,[1]
0,[0]
0,[1]
0,[0]
0,[0]
0,[0]
0,[0]
0,[0]
0,[0]
0,[0]
0,[1]
0,[0]
0,[1]
0,[1]
0,[1]
0,[0]
0,[1]
0,[0]
0,[1]
0,[0]
0,[0]
0,[0]
0,[1]
0,[0]
0,[1]
0,[0]
0,[0]
0,[0]
0,[0]
0,[1]
0,[1]
0,[1]
0,[1]
0,[0]
0,[0]
0,[1]
0,[1]
0,[1]
0,[1]
0,[0]
0,[0]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[1]
0,[1]
0,[1]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[1]
0,[1]
0,[1]
0,[1]
0,[0]
0,[1]
0,[0]
0,[0]
0,[0]
0,[1]
0,[0]
0,[1]
0,[1]
0,[1]
0,[0]
0,[0]
0,[1]
0,[0]
0,[0]
0,[1]
0,[0]
0,[0]
0,[0]
0,[1]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[0]
0,[1]
0,[1]
0,[0]
0,[1]
0,[1]
0,[0]
0,[1]
0,[0]
0,[0]
0,[0]
0,[0]
0,[0]
0,[1]
0,[0]
0,[0]
0,[1]
0,[0]
0,[0]
0,[1]
0,[1]
0,[0]
0,[1]
0,[1]
0,[1]
0,[1]
0,[1]
0,[1]
0,[1]
0,[0]
0,[1]
0,[1]
0,[0]
0,[1]
0,[0]
0,[1]
0,[0]
0,[0]
0,[1]
0,[1]
0,[0]
0,[1]
0,[0]
0,[1]
0,[0]
0,[0]
0,[1]
0,[0]
0,[1]
0,[1]
0,[1]
0,[0]
0,[1]
0,[0]
0,[0]
0,[0]
0,[1]
0,[0]
0,[0]
0,[0]
0,[0]
0,[0]
0,[1]
0,[0]
0,[1]
0,[1]
0,[0]
0,[1]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[1]
0,[1]
0,[1]
0,[1]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[1]
0,[0]
0,[0]
0,[1]
0,[0]
0,[1]
0,[1]
0,[0]
0,[1]
0,[1]
0,[1]
0,[1]
0,[1]
0,[0]
0,[0]
0,[1]
0,[0]
0,[1]
0,[0]
0,[0]
0,[1]
0,[1]
0,[0]
0,[1]
0,[0]
0,[0]
0,[1]
0,[0]
0,[1]
0,[0]
0,[1]
0,[0]
0,[1]
0,[0]
0,[0]
0,[1]
0,[1]
0,[0]
0,[0]
0,[1]
0,[0]
0,[0]
0,[1]
0,[0]
0,[1]
0,[1]
0,[0]
0,[1]
0,[1]
0,[0]
0,[1]
0,[1]
0,[0]
0,[1]
0,[0]
0,[0]
0,[1]
0,[0]
0,[0]
0,[1]
0,[0]
0,[1]
0,[1]
0,[1]
0,[0]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[0]
0,[0]
0,[0]
0,[0]
0,[1]
0,[0]
0,[0]
0,[1]
0,[0]
0,[1]
0,[1]
0,[1]
0,[0]
0,[0]
0,[1]
0,[0]
0,[1]
0,[1]
0,[0]
0,[1]
0,[1]
0,[0]
0,[1]
0,[0]
0,[1]
0,[0]
0,[1]
0,[0]
0,[1]
0,[1]
0,[1]
0,[1]
0,[1]
0,[1]
0,[0]
0,[1]
0,[1]
0,[1]
0,[0]
0,[0]
0,[1]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[1]
0,[1]
0,[1]
0,[0]
0,[1]
0,[1]
0,[1]
0,[1]
0,[1]
0,[0]
0,[0]
0,[1]
0,[0]
0,[0]
0,[1]
0,[1]
0,[0]
0,[1]
0,[1]
0,[0]
0,[1]
0,[1]
0,[0]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[1]
0,[1]
0,[1]
0,[1]
0,[0]
0,[0]
0,[1]
0,[0]
0,[1]
0,[1]
0,[0]
0,[0]
0,[1]
0,[1]
0,[0]
0,[0]
0,[1]
0,[0]
0,[0]
0,[1]
0,[1]
0,[0]
0,[1]
0,[1]
0,[0]
0,[1]
0,[0]
0,[1]
0,[1]
0,[0]
0,[0]
0,[1]
0,[1]
0,[1]
0,[1]
0,[1]
0,[1]
0,[0]
0,[1]
0,[0]
0,[0]
0,[0]
0,[0]
0,[0]
0,[0]
0,[0]
0,[1]
0,[0]
0,[0]
0,[0]
0,[1]
0,[1]
0,[0]
0,[1]
0,[0]
0,[1]
0,[0]
0,[1]
0,[0]
0,[1]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[0]
0,[0]
0,[1]
0,[0]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[1]
0,[0]
0,[1]
0,[1]
0,[0]
0,[1]
0,[1]
0,[0]
0,[1]
0,[1]
0,[0]
0,[0]
0,[1]
0,[0]
0,[1]
0,[0]
0,[0]
0,[0]
0,[0]
0,[0]
0,[0]
0,[0]
0,[1]
0,[1]
0,[1]
0,[0]
0,[0]
0,[1]
0,[1]
0,[0]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[0]
0,[1]
0,[0]
0,[0]
0,[0]
0,[0]
0,[0]
0,[0]
0,[1]
0,[0]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[0]
0,[0]
0,[1]
0,[0]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[0]
0,[1]
0,[0]
0,[0]
0,[1]
0,[1]
0,[1]
0,[0]
0,[1]
0,[1]
0,[1]
0,[0]
0,[1]
0,[0]
0,[1]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[0]
0,[1]
0,[0]
0,[0]
0,[1]
0,[1]
0,[1]
0,[1]
0,[0]
0,[0]
0,[1]
0,[1]
0,[0]
0,[1]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[0]
0,[0]
0,[1]
0,[0]
0,[0]
0,[1]
0,[0]
0,[1]
0,[1]
0,[1]
0,[1]
0,[1]
0,[0]
0,[1]
0,[0]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[1]
0,[0]
0,[0]
0,[1]
0,[1]
0,[0]
0,[0]
0,[1]
0,[0]
0,[0]
0,[0]
0,[0]
0,[0]
0,[1]
0,[0]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[0]
0,[1]
0,[0]
0,[1]
0,[0]
0,[0]
0,[0]
0,[0]
0,[0]
0,[0]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[0]
0,[1]
0,[1]
0,[0]
0,[1]
0,[0]
0,[0]
0,[1]
0,[0]
0,[1]
0,[0]
0,[1]
0,[0]
0,[1]
0,[1]
0,[1]
0,[0]
0,[1]
0,[1]
0,[1]
0,[1]
0,[0]
0,[1]
0,[1]
0,[1]
0,[1]
0,[0]
0,[0]
0,[1]
0,[0]
0,[0]
0,[0]
0,[0]
0,[0]
0,[1]
0,[0]
0,[1]
0,[0]
0,[1]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[1]
0,[1]
0,[0]
0,[1]
0,[0]
0,[1]
0,[0]
0,[1]
0,[1]
0,[0]
0,[1]
0,[0]
0,[1]
0,[0]
0,[1]
0,[0]
0,[0]
0,[0]
0,[0]
0,[1]
0,[1]
0,[1]
0,[0]
0,[0]
0,[1]
0,[1]
0,[1]
0,[1]
0,[1]
0,[1]
0,[0]
0,[1]
0,[0]
0,[0]
0,[0]
0,[1]
0,[1]
0,[0]
0,[1]
0,[1]
0,
0,[1]
0,[0]
0,[1]
0,[0]
0,[0]
0,[1]
0,[0]
0,[0]
0,[0]
0,[0]
0,[1]
0,[0]
0,[1]
0,[0]
0,[1]
0,[1]
0,[1]
0,[0]
0,[0]
0,[1]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[0]
0,[0]
0,[1]
0,[0]
0,[1]
0,[0]
0,[1]
0,[0]
0,[0]
0,[1]
0,[0]
0,[0]
0,[0]
0,[0]
0,[0]
0,[0]
0,[1]
0,[0]
0,[1]
0,[0]
0,[1]
0,[1]
0,[1]
0,[0]
0,[0]
0,[1]
0,[1]
0,[1]
0,[0]
0,[1]
0,[0]
0,[1]
0,[1]
0,[0]
0,[0]
0,[1]
0,[1]
0,[1]
0,[1]
0,[1]
0,[1]
0,[1]
0,[1]
0,[1]
0,[0]
0,[1]
0,[1]
0,[1]
0,[0]
0,[1]
0,[0]
0,[0]
0,[0]
0,[1]
0,[1]
0,[1]
0,[0]
0,[1]
0,[0]
0,[1]
0,[0]
0,[0]
0,[0]
0,[1]
0,[1]
0,[0]
0,[0]
0,[1]
0,[0]
0,[0]
0,[0]
0,[0]
0,[0]
0,[0]
0,[1]
0,[0]
0,[0]
0,[1]
0,[1]
0,[0]
0,[0]
0,[1]
0,[1]
0,[1]
0,[1]
0,[1]
0,[0]
0,[1]
0,[0]
0,[0]
0,[0]
0,[1]
0,[1]
0,[1]
0,[0]
0,[1]
0,[0]
0,[0]
0,[1]
0,[1]
0,[1]
0,[0]
0,[1]
0,[1]
0,[1]
0,[1]
0,[0]
0,[1]
0,[1]
0,[1]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[0]
0,[0]
0,[0]
0,[0]
0,[0]
0,[0]
0,[0]
0,[1]
0,[0]
0,[1]
0,[0]
0,[0]
0,[0]
0,[1]
0,[0]
0,[0]
0,[1]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[0]
0,[1]
0,[1]
0,[0]
0,[1]
0,[0]
0,[0]
0,[0]
0,[1]
0,[1]
0,[0]
0,[1]
0,[0]
0,[0]
0,[0]
0,[0]
0,[1]
0,[1]
0,[1]
0,[1]
0,[0]
0,[0]
0,[1]
0,[0]
0,[1]
0,[1]
0,[1]
0,[0]
0,[0]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[1]
0,[0]
0,[1]
0,[1]
0,[1]
0,[0]
0,[1]
0,[1]
0,[0]
0,[1]
0,[1]
0,[0]
0,[1]
0,[1]
0,[1]
0,[1]
0,[0]
0,[0]
0,[1]
0,[0]
0,[0]
0,[1]
0,[0]
0,[0]
0,[0]
0,[1]
0,[0]
0,[0]
0,[0]
0,[1]
0,[0]
0,[0]
0,[1]
0,[0]
0,[0]
0,[0]
0,[0]
0,[1]
0,[0]
0,[0]
0,[0]
0,[1]
0,[0]
0,[0]
0,[1]
0,[0]
0,[0]
0,[0]
0,[1]
0,[0]
0,[0]
0,[0]
0,[0]
0,[1]
0,[0]
0,[0]
0,[1]
0,[0]
0,[1]
0,[0]
0,[1]
0,[0]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[0]
0,[1]
0,[1]
0,[1]
0,[1]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[1]
0,[0]
0,[0]
0,[0]
0,[1]
0,[1]
0,[0]
0,[0]
0,[1]
0,[0]
0,[0]
0,[1]
0,[0]
0,[0]
0,[1]
0,[1]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[0]
0,[1]
0,[0]
0,[1]
0,[0]
0,[0]
0,[1]
0,[0]
0,[0]
0,[1]
0,[0]
0,[1]
0,[1]
0,[1]
0,[0]
0,[1]
0,[1]
0,[0]
0,[0]
0,[1]
0,[1]
0,[0]
0,[0]
0,[1]
0,[1]
0,[0]
0,[0]
0,[1]
0,[0]
0,[1]
0,[0]
0,[0]
0,[1]
0,[0]
0,[1]
0,[1]
0,[0]
0,[0]
0,[1]
0,[0]
0,[1]
0,[1]
0,[1]
0,[0]
0,[1]
0,[1]
0,[0]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[1]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[0]
0,[0]
0,[1]
0,[0]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[1]
0,[0]
0,[1]
0,[1]
0,[0]
0,[1]
0,[1]
0,[1]
0,[1]
0,[0]
0,[1]
0,[0]
0,[0]
0,[0]
0,[1]
0,[1]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[1]
0,[0]
0,[0]
0,[0]
0,[1]
0,[0]
0,[0]
0,[0]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[1]
0,[0]
0,[1]
0,[0]
0,[0]
0,[0]
0,[0]
0,[0]
0,[1]
0,[1]
0,[0]
0,[1]
0,[0]
0,[0]
0,[0]
0,[1]
0,[1]
0,[0]
0,[1]
0,[1]
0,[0]
0,[1]
0,[0]
0,[1]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[0]
0,[1]
0,[0]
0,[0]
0,[0]
0,[0]
0,[1]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[0]
0,[1]
0,[0]
0,[0]
0,[1]
0,[0]
0,[0]
0,[1]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[0]
0,[0]
0,[1]
0,[0]
0,[0]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[0]
0,[1]
0,[0]
0,[0]
0,[0]
0,[0]
0,[1]
0,[1]
0,[1]
0,[0]
0,[0]
0,[1]
0,[0]
0,[0]
0,[1]
0,[1]
0,[1]
0,[0]
0,[0]
0,[1]
0,[1]
0,[0]
0,[0]
0,[1]
0,[1]
0,[0]
0,[1]
0,[0]
0,[0]
0,[1]
0,[1]
0,[0]
0,[1]
0,[0]
0,[1]
0,[0]
0,[1]
0,[0]
0,[1]
0,[1]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[1]
0,[0]
0,[0]
0,[1]
0,[1]
0,[1]
0,[1]
0,[1]
0,[1]
0,[1]
0,[0]
0,[1]
0,[0]
0,[0]
0,[1]
0,[1]
0,[0]
0,[1]
0,[1]
0,[0]
0,[1]
0,[1]
0,[1]
0,[1]
0,[1]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[0]
0,[0]
0,[0]
0,[1]
0,[0]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[0]
0,[1]
0,[1]
0,[0]
0,[1]
0,[0]
0,[0]
0,[1]
0,[1]
0,[0]
0,[1]
0,[0]
0,[1]
0,[1]
0,[1]
0,[0]
0,[1]
0,[1]
0,[0]
0,[1]
0,[1]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[1]
0,[1]
0,[0]
0,[1]
0,[0]
0,[0]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[0]
0,[0]
0,[1]
0,[0]
0,[0]
0,[1]
0,[0]
0,[1]
0,[1]
0,[0]
0,[0]
0,[1]
0,[1]
0,[0]
0,[0]
0,[1]
0,[1]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[0]
0,[1]
0,[0]
0,[1]
0,[0]
0,[1]
0,[0]
0,[0]
0,[1]
0,[1]
0,[0]
0,[0]
0,[1]
0,[0]
0,[1]
0,[1]
0,[1]
0,[0]
0,[1]
0,[1]
0,[0]
0,[0]
0,[0]
0,[0]
0,[0]
0,[0]
0,[1]
